,Unnamed: 0,Edges,Length,Demand
0,0,"(0, 1)",6,0.54
1,1,"(0, 109)",9,0.81
2,2,"(0, 699)",15,1.2000000000000002
3,3,"(1, 2)",10,1.1
4,4,"(1, 262)",5,0.45
5,5,"(1, 639)",10,0.9
6,6,"(109, 108)",12,0.96
7,7,"(109, 110)",8,0.8
8,8,"(109, 171)",6,0.48
9,9,"(109, 219)",10,0.9
10,10,"(699, 698)",7,0.7
11,11,"(2, 3)",7,0.77
12,12,"(2, 222)",7,0.7
13,13,"(262, 261)",9,0.7200000000000001
14,14,"(262, 263)",10,0.8
15,15,"(262, 420)",9,0.81
16,16,"(262, 589)",7,0.5599999999999999
17,17,"(639, 638)",6,0.48
18,18,"(639, 640)",10,1.0
19,19,"(3, 4)",6,0.48
20,20,"(3, 169)",11,0.9900000000000001
21,21,"(3, 186)",11,1.1
22,22,"(3, 606)",7,0.5599999999999999
23,23,"(222, 133)",6,0.54
24,24,"(222, 212)",6,0.48
25,25,"(222, 221)",8,0.8
26,26,"(222, 223)",9,0.81
27,27,"(222, 432)",8,0.7200000000000001
28,28,"(222, 560)",11,1.1
29,29,"(4, 5)",5,0.45
30,30,"(169, 93)",6,0.54
31,31,"(169, 168)",9,0.9900000000000001
32,32,"(169, 170)",10,0.9
33,33,"(169, 204)",9,0.81
34,34,"(186, 56)",7,0.7
35,35,"(186, 185)",9,0.9
36,36,"(186, 187)",7,0.7
37,37,"(606, 70)",3,0.24
38,38,"(606, 548)",3,0.3
39,39,"(606, 605)",4,0.4
40,40,"(606, 607)",7,0.77
41,41,"(5, 6)",10,1.0
42,42,"(5, 294)",7,0.63
43,43,"(6, 7)",5,0.5
44,44,"(6, 192)",11,1.2100000000000002
45,45,"(6, 254)",7,0.7
46,46,"(294, 137)",5,0.45
47,47,"(294, 158)",9,0.9
48,48,"(294, 293)",8,0.8
49,49,"(294, 295)",4,0.32000000000000006
50,50,"(294, 330)",5,0.55
51,51,"(7, 8)",12,0.96
52,52,"(7, 101)",7,0.77
53,53,"(7, 178)",1,0.11000000000000001
54,54,"(192, 191)",6,0.54
55,55,"(192, 193)",7,0.7
56,56,"(192, 225)",11,1.1
57,57,"(192, 240)",3,0.27
58,58,"(254, 253)",5,0.55
59,59,"(254, 255)",3,0.3
60,60,"(8, 9)",7,0.63
61,61,"(8, 180)",8,0.8
62,62,"(8, 199)",8,0.7200000000000001
63,63,"(8, 419)",3,0.27
64,64,"(8, 598)",4,0.32000000000000006
65,65,"(101, 100)",6,0.6
66,66,"(101, 102)",5,0.5
67,67,"(178, 137)",8,0.8800000000000001
68,68,"(178, 177)",4,0.36000000000000004
69,69,"(178, 179)",6,0.66
70,70,"(178, 220)",6,0.66
71,71,"(9, 10)",9,0.7200000000000001
72,72,"(9, 350)",10,0.9
73,73,"(9, 536)",6,0.54
74,74,"(9, 622)",7,0.63
75,75,"(180, 179)",9,0.9900000000000001
76,76,"(180, 181)",11,1.1
77,77,"(180, 227)",12,1.08
78,78,"(180, 369)",7,0.63
79,79,"(180, 637)",11,1.1
80,80,"(180, 698)",8,0.7200000000000001
81,81,"(199, 198)",6,0.54
82,82,"(199, 200)",6,0.54
83,83,"(199, 427)",4,0.32000000000000006
84,84,"(199, 476)",5,0.45
85,85,"(419, 418)",10,0.8
86,86,"(419, 420)",6,0.54
87,87,"(598, 194)",7,0.63
88,88,"(598, 281)",5,0.5
89,89,"(598, 597)",3,0.24
90,90,"(598, 599)",5,0.45
91,91,"(598, 627)",9,0.9
92,92,"(10, 11)",9,0.9900000000000001
93,93,"(10, 628)",4,0.36000000000000004
94,94,"(350, 189)",6,0.66
95,95,"(350, 234)",6,0.66
96,96,"(350, 343)",6,0.6
97,97,"(350, 349)",5,0.45
98,98,"(350, 351)",8,0.7200000000000001
99,99,"(350, 425)",6,0.6
100,100,"(536, 397)",8,0.6400000000000001
101,101,"(536, 535)",7,0.63
102,102,"(536, 537)",7,0.7
103,103,"(536, 569)",10,1.1
104,104,"(622, 621)",5,0.5
105,105,"(622, 623)",4,0.44000000000000006
106,106,"(11, 12)",4,0.4
107,107,"(11, 13)",9,0.7200000000000001
108,108,"(11, 328)",4,0.32000000000000006
109,109,"(11, 330)",5,0.45
110,110,"(628, 609)",11,0.9900000000000001
111,111,"(628, 627)",12,1.2
112,112,"(628, 629)",10,1.0
113,113,"(12, 13)",6,0.6
114,114,"(12, 229)",2,0.2
115,115,"(12, 498)",7,0.77
116,116,"(13, 14)",10,1.0
117,117,"(328, 327)",8,0.8
118,118,"(328, 329)",6,0.54
119,119,"(330, 329)",7,0.7
120,120,"(330, 331)",7,0.7
121,121,"(330, 471)",7,0.7
122,122,"(229, 228)",5,0.45
123,123,"(229, 230)",7,0.5599999999999999
124,124,"(229, 589)",7,0.7
125,125,"(498, 468)",7,0.5599999999999999
126,126,"(498, 497)",8,0.8
127,127,"(498, 499)",7,0.77
128,128,"(14, 15)",3,0.27
129,129,"(14, 64)",8,0.8
130,130,"(14, 289)",4,0.36000000000000004
131,131,"(14, 454)",6,0.54
132,132,"(15, 16)",9,0.81
133,133,"(15, 164)",7,0.5599999999999999
134,134,"(15, 198)",9,0.7200000000000001
135,135,"(64, 63)",8,0.7200000000000001
136,136,"(64, 65)",15,1.35
137,137,"(64, 195)",5,0.55
138,138,"(289, 140)",5,0.5
139,139,"(289, 239)",8,0.6400000000000001
140,140,"(289, 288)",5,0.55
141,141,"(289, 290)",8,0.7200000000000001
142,142,"(289, 533)",6,0.54
143,143,"(289, 568)",6,0.6
144,144,"(289, 641)",4,0.32000000000000006
145,145,"(454, 209)",6,0.48
146,146,"(454, 339)",6,0.54
147,147,"(454, 453)",9,0.9900000000000001
148,148,"(454, 455)",9,0.9
149,149,"(454, 578)",8,0.7200000000000001
150,150,"(16, 17)",7,0.7
151,151,"(16, 154)",5,0.4
152,152,"(164, 163)",6,0.54
153,153,"(164, 165)",8,0.8
154,154,"(164, 349)",11,1.1
155,155,"(164, 465)",8,0.8
156,156,"(164, 558)",7,0.63
157,157,"(198, 197)",7,0.63
158,158,"(198, 535)",7,0.5599999999999999
159,159,"(17, 18)",8,0.8
160,160,"(154, 127)",5,0.5
161,161,"(154, 153)",10,1.0
162,162,"(154, 155)",8,0.8800000000000001
163,163,"(18, 19)",5,0.4
164,164,"(19, 20)",4,0.4
